version 2
ciInstanceKlass java/net/InetAddress 1 1 800 7 1 9 7 12 1 1 1 10 12 1 1 8 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 7 1 9 12 1 10 12 1 1 8 1 8 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 9 12 1 9 12 1 10 7 12 1 1 1 18 12 1 1 100 1 9 12 1 1 10 100 12 1 1 1 7 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 18 12 1 1 10 12 1 1 10 7 12 1 9 12 1 7 1 10 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 8 1 11 100 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 10 12 1 11 12 1 1 10 100 12 1 1 10 12 1 1 10 10 12 1 100 1 100 1 100 1 10 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 100 1 10 7 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 7 12 1 1 1 10 8 1 10 10 12 1 1 11 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 7 1 9 12 1 1 11 12 1 9 12 1 1 9 12 1 11 7 12 1 1 11 12 7 1 11 12 7 1 10 11 12 1 1 11 12 1 10 7 12 1 1 9 12 1 1 11 12 1 1 8 1 11 7 12 1 1 10 10 12 1 1 18 12 1 11 12 1 1 10 12 1 1 9 12 1 1 9 100 1 9 9 12 1 1 11 12 1 8 1 10 12 1 10 12 1 100 1 11 12 1 10 12 1 1 10 100 12 1 1 1 8 1 10 10 100 12 1 1 1 8 10 100 12 1 1 8 1 10 12 1 8 1 100 1 8 1 10 12 1 10 10 12 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 10 12 1 10 12 1 10 12 1 1 10 12 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 7 1 8 1 10 10 7 1 10 7 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 8 10 12 1 1 7 1 10 12 1 9 7 12 1 1 1 9 12 1 1 100 1 1 1 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 16 16 15 10 12 16 15 10 12 16 16 1 15 10 12 16 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/net/InetAddress BUILTIN_RESOLVER Ljava/net/spi/InetAddressResolver; java/net/InetAddress$PlatformResolver
staticfield java/net/InetAddress PREFER_IPV4_STACK_VALUE Ljava/lang/String; null
staticfield java/net/InetAddress PREFER_IPV6_ADDRESSES_VALUE Ljava/lang/String; null
staticfield java/net/InetAddress HOSTS_FILE_NAME Ljava/lang/String; null
staticfield java/net/InetAddress INET_ADDRESS_RESOLVER_PERMISSION Ljava/lang/RuntimePermission; java/lang/RuntimePermission
staticfield java/net/InetAddress RESOLVER_LOCK Ljava/util/concurrent/locks/ReentrantLock; java/util/concurrent/locks/ReentrantLock
staticfield java/net/InetAddress cache Ljava/util/concurrent/ConcurrentMap; java/util/concurrent/ConcurrentHashMap
staticfield java/net/InetAddress expirySet Ljava/util/NavigableSet; java/util/concurrent/ConcurrentSkipListSet
staticfield java/net/InetAddress impl Ljava/net/InetAddressImpl; java/net/Inet6AddressImpl
staticfield java/net/InetAddress PLATFORM_LOOKUP_POLICY Ljava/net/spi/InetAddressResolver$LookupPolicy; java/net/spi/InetAddressResolver$LookupPolicy
staticfield java/net/InetAddress UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/net/InetAddress FIELDS_OFFSET J 12
staticfield java/net/InetAddress serialPersistentFields [Ljava/io/ObjectStreamField; 3 [Ljava/io/ObjectStreamField;
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 11 100 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
ciInstanceKlass sun/net/util/IPAddressUtil 1 1 473 10 100 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 1 5 0 10 7 12 1 1 1 5 0 10 12 1 1 10 12 1 1 3 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 9 12 1 1 18 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 18 12 1 1 10 100 12 1 1 1 100 1 11 12 1 8 1 10 12 1 10 12 1 11 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 10 12 1 5 0 5 0 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 5 0 5 0 8 1 8 1 5 0 8 1 5 0 8 1 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 5 0 10 12 1 9 12 1 1 10 12 1 10 100 12 1 1 1 18 11 100 12 1 1 1 18 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 3 3 3 3 3 3 3 3 3 1 1 1 3 1 3 1 3 1 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 1 15 10 12 16 16 1 15 10 12 16 15 10 12 1 16 1 16 15 10 12 16 1 1 100 1 100 1 1
staticfield sun/net/util/IPAddressUtil cache Ljava/util/concurrent/ConcurrentHashMap; java/util/concurrent/ConcurrentHashMap
staticfield sun/net/util/IPAddressUtil OTHERS [C 17
ciMethod sun/net/util/IPAddressUtil isIPv6LiteralAddress (Ljava/lang/String;)Z 0 0 2 0 -1
ciMethod sun/net/util/IPAddressUtil checkHostString (Ljava/lang/String;)Ljava/lang/String; 516 0 7222 0 -1
instanceKlass sun/net/www/protocol/jrt/Handler
instanceKlass sun/net/www/protocol/http/Handler
instanceKlass sun/net/www/protocol/jar/Handler
instanceKlass sun/net/www/protocol/file/Handler
ciInstanceKlass java/net/URLStreamHandler 1 1 282 10 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 100 1 8 1 10 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 100 1 8 1 10 10 12 1 1 10 12 1 10 12 1 1 8 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/net/URLStreamHandler parseURL (Ljava/net/URL;Ljava/lang/String;II)V 526 0 6517 0 -1
ciMethod java/net/URLStreamHandler setURL (Ljava/net/URL;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 516 0 7544 0 5792
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 60 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass sun/net/www/protocol/file/Handler 1 1 161 10 7 12 1 1 1 10 7 12 1 1 1 8 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 512 0 16752 0 160
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 772 0 3740 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 512 0 6400 0 768
ciMethod java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 516 0 8585 0 128
ciMethod java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 780 0 6546 0 384
ciMethod java/lang/StringConcatHelper checkOverflow (J)J 768 0 8596 0 0
ciMethod java/lang/StringConcatHelper mix (JLjava/lang/String;)J 768 0 8588 0 0
ciMethod java/lang/StringConcatHelper initialCoder ()J 514 0 4285 0 0
ciMethod java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 514 0 4286 0 -1
ciMethod java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 514 0 4289 0 0
ciMethod java/lang/StringConcatHelper newArray (J)[B 454 0 5138 0 -1
ciMethod java/lang/Math min (II)I 800 0 39607 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 454 0 5496 0 384
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 514 0 5384 0 -1
ciMethod jdk/internal/misc/VM isSystemDomainLoader (Ljava/lang/ClassLoader;)Z 32 0 304 0 -1
ciMethod java/lang/CharSequence length ()I 0 0 1 0 -1
ciMethod java/lang/CharSequence charAt (I)C 0 0 1 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 512 0 4226 0 0
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 516 0 4173 0 0
ciMethod java/lang/String substring (I)Ljava/lang/String; 512 0 1322 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 514 0 5473 0 1312
ciMethod java/lang/String lastIndexOf (I)I 768 0 15741 0 512
ciMethod java/lang/String lastIndexOf (II)I 768 0 16867 0 0
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 526 0 67415 0 576
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 514 3924 33441 0 672
ciMethod java/lang/String getBytes ([BIB)V 514 0 5533 0 288
ciMethod java/lang/String checkBoundsBeginEnd (III)V 512 0 10157 0 0
ciMethod java/lang/String isLatin1 ()Z 732 0 833947 0 96
ciMethod java/lang/String coder ()B 534 0 372646 0 64
ciMethod java/lang/String indexOf (I)I 512 0 137308 0 384
ciMethod java/lang/String indexOf (II)I 514 0 155047 0 480
ciMethod java/lang/String indexOf (Ljava/lang/String;I)I 512 0 3119 0 0
ciMethod java/lang/String indexOf (Ljava/lang/String;)I 512 0 5748 0 864
ciMethod java/lang/String indexOf ([BBILjava/lang/String;I)I 510 0 3152 0 0
ciMethod java/lang/String checkIndex (II)V 526 0 610382 0 128
ciMethod java/lang/String <init> (Ljava/lang/String;)V 0 0 3 0 0
ciMethod java/lang/String <init> ([BB)V 514 0 13130 0 0
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1426 0 226902 0 128
ciInstanceKlass sun/net/www/protocol/https/Handler 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 100 1 10 12 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/lang/SecurityException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/NumberFormatException 0 0 75 10 100 12 1 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 8 1 8 1 11 100 12 1 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/String charAt (I)C 2 608265 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x94809 0x0 0x0 0x0 0x0 0x0 0x40007 0x1 0x30 0x94809 0xc0002 0x94809 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 833581 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0xcb82d 0x80000006000a0007 0x100 0x38 0xcb72e 0xe0003 0xcb72e 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 608265 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x94809 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 610119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x94f47 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 9 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x9 0x70002 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 226190 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 372379 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x5ae9b 0xa0003 0x5ae9b 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 258667 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x3f26b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 50169 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0xb48b 0x38 0xf6e 0x90003 0xf6e 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 39474 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x2 0x38 0x9a31 0x80003 0x9a31 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (I)I 2 137060 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x21764 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 154799 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x25caf 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x25caf 0xd0002 0x25caf 0x100003 0x25caf 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BII)I 2 5135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x140f 0x40007 0x140f 0x20 0x0 0xd0007 0x140f 0x38 0x0 0x120003 0x0 0x38 0x170007 0x13c6 0x20 0x49 0x200002 0x13c6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 5276 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x149c 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x48 0x149c 0x160002 0x149c 0x190003 0x149c 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 12873 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x3249 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 82695 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x14307 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 5370 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x14f9 0x20 0x1 0x100002 0x14f9 0x140002 0x14f9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x50007 0x1800 0x120 0x0 0x100002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240002 0x0 0x370002 0x1800 0x3a0002 0x1800 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 16496 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x4070 0x60007 0x0 0x40 0x4070 0xb0007 0x4070 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 856 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x358 0x40007 0x358 0x20 0x0 0xe0002 0x358 0x130007 0x6a 0x58 0x64a6 0x1b0007 0x61b8 0x20 0x2ee 0x230003 0x61b8 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 33184 orig 80 3 0 0 0 2 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x8000000600010007 0xa 0xb0 0x8197 0x60005 0x8197 0x0 0x0 0x0 0x0 0x0 0xa0005 0x8197 0x0 0x0 0x0 0x0 0x0 0xe0007 0x6971 0x20 0x1826 0x270005 0x6971 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x6971 0x0 0x0 0x0 0x0 0x0 0x8000000600320007 0x1e6 0xb0 0x678d 0x370007 0x0 0x38 0x678d 0x3b0003 0x678d 0x18 0x470007 0xa98 0x40 0xf559 0x590007 0x9864 0xffffffffffffffe0 0x5cf5 0x5e0003 0xa98 0x88 0x630007 0x1e6 0x20 0x0 0x6c0007 0x8 0x50 0x1ee 0x740002 0xd8 0x8000000600830007 0x10 0xffffffffffffffd0 0x1e0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
